;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06.11.2018 04:08:42
;----------------------------------------------

;Address Opcode 	ASM
0x0060	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0062	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0064	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0066	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0074	0x5004      	MOVF        R4, 0 
0x0076	0x0A00      	XORLW       0
0x0078	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x007A	0x5005      	MOVF        R5, 0 
0x007C	0x0A00      	XORLW       0
0x007E	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0080	0x0EFF      	MOVLW       255
0x0082	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0084	0x0E7F      	MOVLW       127
0x0086	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0088	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x008A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x008C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x008E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0090	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0092	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0094	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0096	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0098	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x009A	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x009C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x009E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00A0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00A4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00A6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00A8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00AA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00AC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00B0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_div:
;__Lib_CStdlib.c,248 :: 		
0x013A	0xF04FC000  	MOVFF       R0, _div_su_addr
0x013E	0xF050C001  	MOVFF       R1, _div_su_addr+1
;__Lib_CStdlib.c,251 :: 		
0x0142	0xF004C04D  	MOVFF       FARG_div_denom, R4
0x0146	0xF005C04E  	MOVFF       FARG_div_denom+1, R5
0x014A	0xF000C04B  	MOVFF       FARG_div_number, R0
0x014E	0xF001C04C  	MOVFF       FARG_div_number+1, R1
0x0152	0xDF90      	RCALL       _Div_16x16_S
0x0154	0xF051C000  	MOVFF       R0, div_rv_L0
0x0158	0xF052C001  	MOVFF       R1, div_rv_L0+1
;__Lib_CStdlib.c,252 :: 		
0x015C	0xF004C04D  	MOVFF       FARG_div_denom, R4
0x0160	0xF005C04E  	MOVFF       FARG_div_denom+1, R5
0x0164	0xF000C04B  	MOVFF       FARG_div_number, R0
0x0168	0xF001C04C  	MOVFF       FARG_div_number+1, R1
0x016C	0xDF83      	RCALL       _Div_16x16_S
0x016E	0xF000C008  	MOVFF       R8, R0
0x0172	0xF001C009  	MOVFF       R9, R1
0x0176	0xF053C000  	MOVFF       R0, div_rv_L0+2
0x017A	0xF054C001  	MOVFF       R1, div_rv_L0+3
;__Lib_CStdlib.c,253 :: 		
0x017E	0x0E04      	MOVLW       4
0x0180	0x6E00      	MOVWF       R0 
0x0182	0xFFE1C04F  	MOVFF       _div_su_addr, FSR1L
0x0186	0xFFE2C050  	MOVFF       _div_su_addr+1, FSR1H
0x018A	0x0E51      	MOVLW       div_rv_L0
0x018C	0x6EE9      	MOVWF       FSR0L 
0x018E	0x0E00      	MOVLW       hi_addr(div_rv_L0)
0x0190	0x6EEA      	MOVWF       FSR0H 
L_div69:
0x0192	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0196	0x0600      	DECF        R0, 1 
0x0198	0xE1FC      	BNZ         L_div69
;__Lib_CStdlib.c,254 :: 		
L_end_div:
0x019A	0x0012      	RETURN      0
; end of _div
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x019C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x019E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x01A0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x01A2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x01A4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01A6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01AA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01AE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01B0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01B2	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01B6	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01BA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x01BC	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x01BE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x01C0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x01C2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x01C4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01C6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01C8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01CA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01CC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01CE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01D0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01D2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01D4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01D6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01D8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01DA	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01DE	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01E2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01E6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01EA	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x01EC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x01EE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x01F0	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x01F2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x01F4	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x01F6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x01F8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x01FA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x01FC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x01FE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0200	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0202	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0204	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0206	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0208	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x020A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x020C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x020E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0210	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0212	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0214	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0216	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0218	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x021A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x021C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x021E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0220	0x0012      	RETURN      0
; end of _Div_16X16_U
_nobusy_send_instr:
;libST7036.c,17 :: 		void nobusy_send_instr(unsigned char byte){
;libST7036.c,18 :: 		lcd_RS = 0;
0x0222	0x9289      	BCF         LATA1_bit, BitPos(LATA1_bit+0) 
;libST7036.c,19 :: 		lcd_RW = 0;
0x0224	0x9489      	BCF         LATA2_bit, BitPos(LATA2_bit+0) 
;libST7036.c,20 :: 		lcd_E = 1;
0x0226	0x8689      	BSF         LATA3_bit, BitPos(LATA3_bit+0) 
;libST7036.c,21 :: 		LATC = byte;
0x0228	0xFF8BC04B  	MOVFF       FARG_nobusy_send_instr_byte, LATC
;libST7036.c,22 :: 		lcd_E = 0;
0x022C	0x9689      	BCF         LATA3_bit, BitPos(LATA3_bit+0) 
;libST7036.c,23 :: 		Delay_us(100);
0x022E	0x0E21      	MOVLW       33
0x0230	0x6E0D      	MOVWF       R13, 0
L_nobusy_send_instr0:
0x0232	0x2E0D      	DECFSZ      R13, 1, 0
0x0234	0xD7FE      	BRA         L_nobusy_send_instr0
;libST7036.c,24 :: 		}
L_end_nobusy_send_instr:
0x0236	0x0012      	RETURN      0
; end of _nobusy_send_instr
_nobusy_send_data:
;libST7036.c,26 :: 		void nobusy_send_data(unsigned char byte){
;libST7036.c,27 :: 		lcd_RS = 1;
0x0238	0x8289      	BSF         LATA1_bit, BitPos(LATA1_bit+0) 
;libST7036.c,28 :: 		lcd_RW = 0;
0x023A	0x9489      	BCF         LATA2_bit, BitPos(LATA2_bit+0) 
;libST7036.c,29 :: 		lcd_E = 1;
0x023C	0x8689      	BSF         LATA3_bit, BitPos(LATA3_bit+0) 
;libST7036.c,30 :: 		LATC = byte;
0x023E	0xFF8BC04B  	MOVFF       FARG_nobusy_send_data_byte, LATC
;libST7036.c,31 :: 		lcd_E = 0;
0x0242	0x9689      	BCF         LATA3_bit, BitPos(LATA3_bit+0) 
;libST7036.c,32 :: 		Delay_us(100);
0x0244	0x0E21      	MOVLW       33
0x0246	0x6E0D      	MOVWF       R13, 0
L_nobusy_send_data1:
0x0248	0x2E0D      	DECFSZ      R13, 1, 0
0x024A	0xD7FE      	BRA         L_nobusy_send_data1
;libST7036.c,33 :: 		}
L_end_nobusy_send_data:
0x024C	0x0012      	RETURN      0
; end of _nobusy_send_data
_display:
;pajka.c,291 :: 		void display(u_short lcd_result[]){
;pajka.c,292 :: 		nobusy_send_instr(0x02);    //nastav na zaciatok displaya
0x024E	0x0E02      	MOVLW       2
0x0250	0x6E4B      	MOVWF       FARG_nobusy_send_instr_byte 
0x0252	0xDFE7      	RCALL       _nobusy_send_instr
;pajka.c,293 :: 		for(i=0; i<8; i++){
0x0254	0x6A1C      	CLRF        _i 
L_display75:
0x0256	0x0E08      	MOVLW       8
0x0258	0x5C1C      	SUBWF       _i, 0 
0x025A	0xE215      	BC          L_display76
;pajka.c,294 :: 		byte = lcd_result[i];
0x025C	0x501C      	MOVF        _i, 0 
0x025E	0x243F      	ADDWF       FARG_display_lcd_result, 0 
0x0260	0x6EE9      	MOVWF       FSR0L 
0x0262	0x0E00      	MOVLW       0
0x0264	0x2040      	ADDWFC      FARG_display_lcd_result+1, 0 
0x0266	0x6EEA      	MOVWF       FSR0H 
0x0268	0xF000CFEE  	MOVFF       POSTINC0, R0
0x026C	0xF01DC000  	MOVFF       R0, _byte
;pajka.c,295 :: 		nobusy_send_data(byte);
0x0270	0xF04BC000  	MOVFF       R0, FARG_nobusy_send_data_byte
0x0274	0xDFE1      	RCALL       _nobusy_send_data
;pajka.c,296 :: 		if(i<7) nobusy_send_instr(0x06);    //posun display - entry mode set
0x0276	0x0E07      	MOVLW       7
0x0278	0x5C1C      	SUBWF       _i, 0 
0x027A	0xE203      	BC          L_display78
0x027C	0x0E06      	MOVLW       6
0x027E	0x6E4B      	MOVWF       FARG_nobusy_send_instr_byte 
0x0280	0xDFD0      	RCALL       _nobusy_send_instr
L_display78:
;pajka.c,293 :: 		for(i=0; i<8; i++){
0x0282	0x2A1C      	INCF        _i, 1 
;pajka.c,297 :: 		}
0x0284	0xD7E8      	BRA         L_display75
L_display76:
;pajka.c,298 :: 		}
L_end_display:
0x0286	0x0012      	RETURN      0
; end of _display
_povol_prerus:
;pajka.c,300 :: 		u_short povol_prerus(u_short *p_priz_enc){
;pajka.c,301 :: 		priz_enc = 0;   //aby som zbytocne neskakal do rutiny a nemenil rezim
0x0288	0x6A24      	CLRF        _priz_enc 
;pajka.c,302 :: 		povol_prerus_rucka = 1;
0x028A	0x88F0      	BSF         INT2IE_bit, BitPos(INT2IE_bit+0) 
;pajka.c,303 :: 		povol_prerus_enkoder = 1; //potom povolim prerusenie
0x028C	0x86F2      	BSF         RBIE_bit, BitPos(RBIE_bit+0) 
;pajka.c,304 :: 		return(priz_enc);
0x028E	0x6A00      	CLRF        R0 
;pajka.c,305 :: 		}
L_end_povol_prerus:
0x0290	0x0012      	RETURN      0
; end of _povol_prerus
_konver:
;pajka.c,241 :: 		u_short konver(u_short rezim, u_short res_ad_eeprom, u_short lcd_result[]){
;pajka.c,242 :: 		u_short temp = 0;
0x0292	0x6A46      	CLRF        konver_temp_L0 
;pajka.c,245 :: 		res_lcd = (res_ad_eeprom * prevod_lcd);
0x0294	0xF000C040  	MOVFF       FARG_konver_res_ad_eeprom, R0
0x0298	0x0E00      	MOVLW       0
0x029A	0x6E01      	MOVWF       R1 
0x029C	0x0EB9      	MOVLW       185
0x029E	0x6E04      	MOVWF       R4 
0x02A0	0x0E00      	MOVLW       0
0x02A2	0x6E05      	MOVWF       R5 
0x02A4	0xDF7B      	RCALL       _Mul_16X16_U
0x02A6	0xF044C000  	MOVFF       R0, konver_res_lcd_L0
0x02AA	0xF045C001  	MOVFF       R1, konver_res_lcd_L0+1
;pajka.c,246 :: 		res_lcd = res_lcd / 100;
0x02AE	0x0E64      	MOVLW       100
0x02B0	0x6E04      	MOVWF       R4 
0x02B2	0x0E00      	MOVLW       0
0x02B4	0x6E05      	MOVWF       R5 
0x02B6	0xDF9A      	RCALL       _Div_16X16_U
0x02B8	0xF044C000  	MOVFF       R0, konver_res_lcd_L0
0x02BC	0xF045C001  	MOVFF       R1, konver_res_lcd_L0+1
;pajka.c,247 :: 		digit_sto = div(res_lcd, 100);   //oddelim stovky
0x02C0	0xF04BC000  	MOVFF       R0, FARG_div_number
0x02C4	0xF04CC001  	MOVFF       R1, FARG_div_number+1
0x02C8	0x0E64      	MOVLW       100
0x02CA	0x6E4D      	MOVWF       FARG_div_denom 
0x02CC	0x0E00      	MOVLW       0
0x02CE	0x6E4E      	MOVWF       FARG_div_denom+1 
0x02D0	0x0E47      	MOVLW       FLOC__konver
0x02D2	0x6E00      	MOVWF       R0 
0x02D4	0x0E00      	MOVLW       hi_addr(FLOC__konver)
0x02D6	0x6E01      	MOVWF       R1 
0x02D8	0xDF30      	RCALL       _div
0x02DA	0x0E04      	MOVLW       4
0x02DC	0x6E00      	MOVWF       R0 
0x02DE	0x0E1E      	MOVLW       _digit_sto
0x02E0	0x6EE1      	MOVWF       FSR1L 
0x02E2	0x0E00      	MOVLW       hi_addr(_digit_sto)
0x02E4	0x6EE2      	MOVWF       FSR1H 
0x02E6	0x0E47      	MOVLW       FLOC__konver
0x02E8	0x6EE9      	MOVWF       FSR0L 
0x02EA	0x0E00      	MOVLW       hi_addr(FLOC__konver)
0x02EC	0x6EEA      	MOVWF       FSR0H 
L_konver44:
